date,benchmark,price,benchmark_return,tri
2020-08-25,SML Index,,0.0006815655017262,939.2142
2020-08-26,SML Index,,-0.0087204814407617,931.0238
2020-08-27,SML Index,,0.0034415876371796,934.228
2020-08-28,SML Index,,0.007315344862282,941.0622
2020-08-31,SML Index,,-0.0143408161543413,927.5666
2020-09-01,SML Index,,0.0117594790498061,938.4743
2020-09-02,SML Index,,0.0119572800235447,949.6959
2020-09-03,SML Index,,-0.0260438104450067,924.9622
2020-09-04,SML Index,,-0.004848090008435,920.4779
2020-09-08,SML Index,,-0.0238951961801581,898.4829
2020-09-09,SML Index,,0.0101582345084141,907.6099
2020-09-10,SML Index,,-0.0133063775527348,895.5329
2020-09-11,SML Index,,-0.0064414160551778,889.7644
2020-09-14,SML Index,,0.0177842583946941,905.5882
2020-09-15,SML Index,,-0.0003353621436322,905.2845
2020-09-16,SML Index,,0.0069243425685516,911.553
2020-09-17,SML Index,,-0.0077919769887214,904.4502
2020-09-18,SML Index,,-0.0060019888325526,899.0217
2020-09-21,SML Index,,-0.0344431063232399,868.0566
2020-09-22,SML Index,,0.0067220271120569,873.8917
2020-09-23,SML Index,,-0.0277584739619337,849.6338
2020-09-24,SML Index,,0.0051831742098773,854.0376
2020-09-25,SML Index,,0.0098565917940849,862.4555
2020-09-28,SML Index,,0.0277319815341197,886.3731
2020-09-29,SML Index,,-0.005062540819436,881.8858
2020-09-30,SML Index,,0.0023283060006182,883.9391
2020-10-01,SML Index,,0.0143022296445536,896.5814
2020-10-02,SML Index,,0.0105119289782278,906.0062
2020-10-05,SML Index,,0.0226582334646274,926.5347
2020-10-06,SML Index,,-0.0012109638203513,925.4127
2020-10-07,SML Index,,0.0148224678567734,939.1296
2020-10-08,SML Index,,0.0150766198829213,953.2885
2020-10-09,SML Index,,0.0044682171241969,957.548
2020-10-12,SML Index,,0.0071151524518875,964.3611
2020-10-13,SML Index,,-0.0112538757525578,953.5083
2020-10-14,SML Index,,-0.0051877891361826,948.5617
2020-10-15,SML Index,,0.0133624412623871,961.2368
2020-10-16,SML Index,,-0.0063040657619434,955.1771
2020-10-19,SML Index,,-0.0114970302365917,944.1954
2020-10-20,SML Index,,0.0067525217767423,950.5711
2020-10-21,SML Index,,-0.0045366411833897,946.2587
2020-10-22,SML Index,,0.0151657258210677,960.6094
2020-10-23,SML Index,,0.0052460448544433,965.6488
2020-10-26,SML Index,,-0.0211494075278714,945.2259
2020-10-27,SML Index,,-0.0132280547962132,932.7224
2020-10-28,SML Index,,-0.0299710825000021,904.7677
2020-10-29,SML Index,,0.0158595405207324,919.1169
2020-10-30,SML Index,,-0.0135444142088998,906.668
2020-11-02,SML Index,,0.0214795272359893,926.1428
2020-11-03,SML Index,,0.0262776971326668,950.4797
2020-11-04,SML Index,,-0.0101131039410942,940.8674
2020-11-05,SML Index,,0.0280350876223365,967.2447
2020-11-06,SML Index,,-0.0103646988192335,957.2195
2020-11-09,SML Index,,0.0489599302981185,1004.0849
2020-11-10,SML Index,,0.0264315298437411,1030.6244
2020-11-11,SML Index,,-0.0065863955869858,1023.8363
2020-11-12,SML Index,,-0.021024454788329,1002.3107
2020-11-13,SML Index,,0.0266996052222128,1029.072
2020-11-16,SML Index,,0.0294311768272774,1059.3588
2020-11-17,SML Index,,0.0049628133546442,1064.6162
2020-11-18,SML Index,,-0.0128590002669505,1050.9263
2020-11-19,SML Index,,0.006496839978217,1057.754
2020-11-20,SML Index,,-0.0015012942517824,1056.166
2020-11-23,SML Index,,0.0223637193395735,1079.7858
2020-11-24,SML Index,,0.0253549361364078,1107.1637
2020-11-25,SML Index,,-0.0086998878304987,1097.5315
2020-11-27,SML Index,,-0.0003019503312661,1097.2001
2020-11-30,SML Index,,-0.0235927794756853,1071.3141
2020-12-01,SML Index,,0.0118489059371102,1084.008
2020-12-02,SML Index,,0.0047717360019481,1089.1806
2020-12-03,SML Index,,0.0070670557297844,1096.8779
2020-12-04,SML Index,,0.0249484468599467,1124.2433
2020-12-07,SML Index,,-0.0040438755561186,1119.697
2020-12-08,SML Index,,0.0090098482000042,1129.7853
2020-12-09,SML Index,,-0.000779174591845,1128.905
2020-12-10,SML Index,,0.0049566615437084,1134.5006
2020-12-11,SML Index,,-0.0078361351241242,1125.6105
2020-12-14,SML Index,,-0.0030827715270957,1122.1405
2020-12-15,SML Index,,0.0264608576198792,1151.8333
2020-12-16,SML Index,,-0.0053960065228189,1145.618
2020-12-17,SML Index,,0.0101728499377629,1157.2722
2020-12-18,SML Index,,-0.0076569712812595,1148.411
2020-12-21,SML Index,,-0.0031838775490656,1144.7546
2020-12-22,SML Index,,0.0044912682595903,1149.896
2020-12-23,SML Index,,0.011103786777239,1162.6642
2020-12-24,SML Index,,-0.0001539567486465,1162.4852
2020-12-28,SML Index,,0.0030584475398052,1166.0406
2020-12-29,SML Index,,-0.0156094907844546,1147.8393
2020-12-30,SML Index,,0.0100305852918607,1159.3528
2020-12-31,SML Index,,0.0008898067956535,1160.3844
2021-01-04,SML Index,,-0.0107181723573669,1147.9472
2021-01-05,SML Index,,0.021809539672208,1172.9834
2021-01-06,SML Index,,0.0477686214485217,1229.0152
2021-01-07,SML Index,,0.0125140844474502,1244.3952
2021-01-08,SML Index,,-0.0078828655076778,1234.5858
2021-01-11,SML Index,,0.0041829413557161,1239.75
2021-01-12,SML Index,,0.0169384956644484,1260.7495
2021-01-13,SML Index,,-0.0084514806470277,1250.0943
2021-01-14,SML Index,,0.0229036321499906,1278.726
2021-01-15,SML Index,,-0.0168639724225519,1257.1616
2021-01-19,SML Index,,0.0102262111728514,1270.0176
2021-01-20,SML Index,,0.0045182838411059,1275.7559
2021-01-21,SML Index,,-0.0110491356536152,1261.6599
2021-01-22,SML Index,,0.0128196196138119,1277.8339
2021-01-25,SML Index,,0.0009314199599808,1279.0241
2021-01-26,SML Index,,0.0003163349306709,1279.4287
2021-01-27,SML Index,,-0.0031867348293812,1275.3515
2021-01-28,SML Index,,-0.0182454797755755,1252.0821
2021-01-29,SML Index,,-0.0149619581655228,1233.3485
2021-02-01,SML Index,,0.0181325067489033,1255.7122
2021-02-02,SML Index,,0.0015120502930527,1257.6109
2021-02-03,SML Index,,0.0046125554414329,1263.4117
2021-02-04,SML Index,,0.0170983852690296,1285.014
2021-02-05,SML Index,,0.0117425179803489,1300.1033
2021-02-08,SML Index,,0.0275678094194515,1335.9443
2021-02-09,SML Index,,0.0063676307462818,1344.4511
2021-02-10,SML Index,,-0.003408974859703,1339.8679
2021-02-11,SML Index,,0.0038794869255394,1345.0659
2021-02-12,SML Index,,0.0016622977357465,1347.3018
2021-02-16,SML Index,,-0.0030926997945077,1343.135
2021-02-17,SML Index,,-0.0054266324680691,1335.8463
2021-02-18,SML Index,,-0.0152573690551075,1315.4648
2021-02-19,SML Index,,0.017143674235905,1338.0167
2021-02-22,SML Index,,0.0060057546366947,1346.0525
2021-02-23,SML Index,,-0.0061549605234566,1337.7676
2021-02-24,SML Index,,0.0273582646193555,1374.3666
2021-02-25,SML Index,,-0.0301843045370864,1332.8823
2021-02-26,SML Index,,-0.0038905910897009,1327.6966
2021-03-01,SML Index,,0.0305275316664968,1368.2279
2021-03-02,SML Index,,-0.0173488641767939,1344.4907
2021-03-03,SML Index,,0.0021762143836323,1347.4166
2021-03-04,SML Index,,-0.0193690652170975,1321.3184
2021-03-05,SML Index,,0.0234741300809857,1352.3352
2021-03-08,SML Index,,0.0197615206644035,1379.0594
2021-03-09,SML Index,,0.0091999662958679,1391.7467
2021-03-10,SML Index,,0.0201699059175064,1419.8181
2021-03-11,SML Index,,0.0137662000505558,1439.3636
2021-03-12,SML Index,,0.0088275123811663,1452.0696
2021-03-15,SML Index,,-0.0006638800233818,1451.1056
2021-03-16,SML Index,,-0.0164901162258626,1427.1767
2021-03-17,SML Index,,0.0057869498570148,1435.4357
2021-03-18,SML Index,,-0.0221782835692325,1403.6002
2021-03-19,SML Index,,0.0032615412850467,1408.1781
2021-03-22,SML Index,,-0.0142075068487431,1388.1714
2021-03-23,SML Index,,-0.0348387814357794,1339.8092
2021-03-24,SML Index,,-0.0173211976750121,1316.6021
2021-03-25,SML Index,,0.0262233365722261,1351.1278
2021-03-26,SML Index,,0.0240698178218226,1383.6492
2021-03-29,SML Index,,-0.0258689847108645,1347.8556
2021-03-30,SML Index,,0.0153204838856624,1368.5054
2021-03-31,SML Index,,0.0024957153987117,1371.9208
2021-04-01,SML Index,,0.0158950137646429,1393.7275
2021-04-05,SML Index,,0.0042749389676246,1399.6856
2021-04-06,SML Index,,-0.0015059810574603,1397.5777
2021-04-07,SML Index,,-0.0138288554546913,1378.2508
2021-04-08,SML Index,,0.0051918707393459,1385.4065
2021-04-09,SML Index,,0.0018777160349687,1388.0079
2021-04-12,SML Index,,0.0006218984776671,1388.8711
2021-04-13,SML Index,,-0.0064515706317167,1379.9107
2021-04-14,SML Index,,0.0096056215811646,1393.1656
2021-04-15,SML Index,,0.0034152436723962,1397.9236
2021-04-16,SML Index,,0.003021123615053,1402.1469
2021-04-19,SML Index,,-0.0107941614391473,1387.0119
2021-04-20,SML Index,,-0.0222551082654733,1356.1438
2021-04-21,SML Index,,0.0219306389189699,1385.8849
2021-04-22,SML Index,,-0.0048131702712107,1379.2144
2021-04-23,SML Index,,0.0183178191875026,1404.4786
2021-04-26,SML Index,,0.0052927826739403,1411.9122
2021-04-27,SML Index,,0.0027200699873548,1415.7527
2021-04-28,SML Index,,0.0015871415961277,1417.9997
2021-04-29,SML Index,,0.0004267278758944,1418.6048
2021-04-30,SML Index,,-0.013201703532936,1399.8768
2021-05-03,SML Index,,0.0114707237094007,1415.9344
2021-05-04,SML Index,,-0.004785532437096,1409.1584
2021-05-05,SML Index,,-0.0003730595510057,1408.6327
2021-05-06,SML Index,,0.0058624934661817,1416.8908
2021-05-07,SML Index,,0.0093674120828506,1430.1634
2021-05-10,SML Index,,-0.021654938170002,1399.1933
2021-05-11,SML Index,,-0.0052138614443049,1391.8981
2021-05-12,SML Index,,-0.0321287168938588,1347.1782
2021-05-13,SML Index,,0.024259003003463,1379.8594
2021-05-14,SML Index,,0.0221310229143634,1410.3971
2021-05-17,SML Index,,0.0014835538161557,1412.4895
2021-05-18,SML Index,,-0.0110620999306543,1396.8644
2021-05-19,SML Index,,-0.0060947218641981,1388.3509
2021-05-20,SML Index,,0.0032509792733235,1392.8644
2021-05-21,SML Index,,0.0042947468540368,1398.8464
2021-05-24,SML Index,,0.0045998617146243,1405.2809
2021-05-25,SML Index,,-0.0114551475082312,1389.1832
2021-05-26,SML Index,,0.0213763022760424,1418.8788
2021-05-27,SML Index,,0.0099933130299783,1433.0581
2021-05-28,SML Index,,-0.0029150248688452,1428.8807
2021-06-01,SML Index,,0.0156866839897831,1451.2951
2021-06-02,SML Index,,-0.0007097109333586,1450.2651
2021-06-03,SML Index,,-0.0079814373248036,1438.6899
2021-06-04,SML Index,,0.0018615547380986,1441.3681
2021-06-07,SML Index,,0.0099649770242591,1455.7313
2021-06-08,SML Index,,0.0118562402278499,1472.9908
2021-06-09,SML Index,,-0.0085623752707756,1460.3785
2021-06-10,SML Index,,-0.013670428590944,1440.4145
2021-06-11,SML Index,,0.0098176601249153,1454.556
2021-06-14,SML Index,,-0.0062574421335446,1445.4542
2021-06-15,SML Index,,0.0023337992999017,1448.8276
2021-06-16,SML Index,,-0.0006255402644179,1447.9213
2021-06-17,SML Index,,-0.0182933975762356,1421.4339
2021-06-18,SML Index,,-0.0244683203348393,1386.6538
2021-06-21,SML Index,,0.0227500187862319,1418.2002
2021-06-22,SML Index,,0.0048200529093143,1425.036
2021-06-23,SML Index,,0.0011191296219883,1426.6308
2021-06-24,SML Index,,0.0136406700317979,1446.091
2021-06-25,SML Index,,0.0009627333272941,1447.4832
2021-06-28,SML Index,,-0.0099067125614997,1433.1434
2021-06-29,SML Index,,-0.0032250785231958,1428.5214
2021-06-30,SML Index,,0.0035991060406934,1433.6628
2021-07-01,SML Index,,0.0065152000874961,1443.0034
2021-07-02,SML Index,,-0.0101459220401004,1428.3628
2021-07-06,SML Index,,-0.0145444140662303,1407.5881
2021-07-07,SML Index,,-0.0064201310028124,1398.5512
2021-07-08,SML Index,,-0.0123758071924718,1381.243
2021-07-09,SML Index,,0.0266191394273129,1418.0105
2021-07-12,SML Index,,0.004126274100227,1423.8616
2021-07-13,SML Index,,-0.019176301966427,1396.5572
2021-07-14,SML Index,,-0.0116220087512348,1380.3264
2021-07-15,SML Index,,-0.0052925887674103,1373.0209
2021-07-16,SML Index,,-0.0141761134153164,1353.5568
2021-07-19,SML Index,,-0.0189235501605843,1327.9427
2021-07-20,SML Index,,0.0293664026316797,1366.9396
2021-07-21,SML Index,,0.0172653568599518,1390.5403
2021-07-22,SML Index,,-0.0178574472095485,1365.7088
2021-07-23,SML Index,,0.0072328010187823,1375.5867
2021-07-26,SML Index,,0.0086685194033933,1387.511
2021-07-27,SML Index,,-0.0084650860425611,1375.7656
2021-07-28,SML Index,,0.0080987633358473,1386.9076
2021-07-29,SML Index,,0.0115483540504068,1402.9241
2021-07-30,SML Index,,-0.0024780385482008,1399.4476
2021-08-02,SML Index,,-0.0046978536388214,1392.8732
2021-08-03,SML Index,,0.0076696141472174,1403.556
2021-08-04,SML Index,,-0.0173134524023267,1379.2556
2021-08-05,SML Index,,0.0141746025899769,1398.806
2021-08-06,SML Index,,0.0118860656874504,1415.4323
2021-08-09,SML Index,,-0.0086502900915853,1403.1884
2021-08-10,SML Index,,0.0094484104914209,1416.4463
2021-08-11,SML Index,,0.007134615692808,1426.5521
2021-08-12,SML Index,,-0.0052910089999517,1419.0042
2021-08-13,SML Index,,-0.0069273226957328,1409.1743
2021-08-16,SML Index,,-0.0050132194434712,1402.1098
2021-08-17,SML Index,,-0.0146269571755364,1381.6012
2021-08-18,SML Index,,-0.007925803770292,1370.6509
2021-08-19,SML Index,,-0.0092413757580431,1357.9842
2021-08-20,SML Index,,0.0157752939982658,1379.4068
2021-08-23,SML Index,,0.0122992724118802,1396.3725
2021-08-24,SML Index,,0.0069939074279965,1406.1386
2021-08-25,SML Index,,0.0039771328374029,1411.731
2021-08-26,SML Index,,-0.0118231447775816,1395.0399
2021-08-27,SML Index,,0.0293432467415448,1435.9749
2021-08-30,SML Index,,-0.0060844378268727,1427.2378
2021-08-31,SML Index,,0.0002456493234694,1427.5884
2021-09-01,SML Index,,0.0033817870753221,1432.4162
2021-09-02,SML Index,,0.0049110726337779,1439.4509
2021-09-03,SML Index,,-0.0059847821137908,1430.8361
2021-09-07,SML Index,,-0.0097350772740497,1416.9068
2021-09-08,SML Index,,-0.0087530104308907,1404.5046
2021-09-09,SML Index,,-0.0027065059096282,1400.7033
2021-09-10,SML Index,,-0.0102519213026769,1386.3434
2021-09-13,SML Index,,0.007815018991687,1397.1777
2021-09-14,SML Index,,-0.0132725422113451,1378.6336
2021-09-15,SML Index,,0.0108409515044463,1393.5793
2021-09-16,SML Index,,-0.0029554830500136,1389.4606
2021-09-17,SML Index,,0.0014591993468544,1391.4881
2021-09-20,SML Index,,-0.0194549274262568,1364.4168
2021-09-21,SML Index,,-0.0015104621989409,1362.3559
2021-09-22,SML Index,,0.0160340627584907,1384.2
2021-09-23,SML Index,,0.0174987718537784,1408.4218
2021-09-24,SML Index,,-0.0018848756814188,1405.7671
2021-09-27,SML Index,,0.0182889470097855,1431.4771
2021-09-28,SML Index,,-0.0144917442269946,1410.7325
2021-09-29,SML Index,,0.0038552312362549,1416.1712
2021-09-30,SML Index,,-0.0164833884490801,1392.8279
2021-10-01,SML Index,,0.0192864459421009,1419.6906
2021-10-04,SML Index,,-0.0041624562422263,1413.7812
2021-10-05,SML Index,,0.0034414801950968,1418.6467
2021-10-06,SML Index,,-0.0078450117284311,1407.5174
2021-10-07,SML Index,,0.0157106405931464,1429.6304
2021-10-08,SML Index,,-0.0058200357239186,1421.3099
2021-10-11,SML Index,,-0.0066684260765367,1411.832
2021-10-12,SML Index,,0.0034894378367962,1416.7585
2021-10-13,SML Index,,-0.0004954972918814,1416.0565
2021-10-14,SML Index,,0.0124519042848927,1433.6891
2021-10-15,SML Index,,-0.0046005790237227,1427.0933
2021-10-18,SML Index,,0.0028121497031765,1431.1065
2021-10-19,SML Index,,0.0007822618372566,1432.226
2021-10-20,SML Index,,0.0069595161657447,1442.1936
2021-10-21,SML Index,,0.0015764180343056,1444.4671
2021-10-22,SML Index,,0.0005551528311027,1445.269
2021-10-25,SML Index,,0.0085068592767159,1457.5637
2021-10-26,SML Index,,-0.0088953230654688,1444.5982
2021-10-27,SML Index,,-0.0197540049544571,1416.0616
2021-10-28,SML Index,,0.0189221288113454,1442.8565
2021-10-29,SML Index,,-0.0015997432870143,1440.5483
2021-11-01,SML Index,,0.0245624530604078,1475.9317
2021-11-02,SML Index,,-0.0016736546819884,1473.4615
2021-11-03,SML Index,,0.0214039525294689,1504.9994
2021-11-04,SML Index,,-0.0020335556279954,1501.9389
2021-11-05,SML Index,,0.0214990103791838,1534.2291
2021-11-08,SML Index,,0.0002300177985152,1534.582
2021-11-09,SML Index,,-0.0024047590809745,1530.8917
2021-11-10,SML Index,,-0.0101045031467607,1515.4228
2021-11-11,SML Index,,0.0066463959760931,1525.4949
2021-11-12,SML Index,,-0.0009795509640837,1524.0006
2021-11-15,SML Index,,0.0002427820566475,1524.3706
2021-11-16,SML Index,,0.0026554566192762,1528.4185
2021-11-17,SML Index,,-0.0103917219007753,1512.5356
2021-11-18,SML Index,,-0.0034573070544586,1507.3063
2021-11-19,SML Index,,-0.0110768461592709,1490.6101
2021-11-22,SML Index,,0.0066358734587936,1500.5016
2021-11-23,SML Index,,0.0002769074021646,1500.9171
2021-11-24,SML Index,,-0.0023857413577338,1497.3363
2021-11-26,SML Index,,-0.0371491694951895,1441.7115
2021-11-29,SML Index,,-0.0027395911040453,1437.7618
2021-11-30,SML Index,,-0.0212590847802466,1407.1963
2021-12-01,SML Index,,-0.0152673795404379,1385.7121
2021-12-02,SML Index,,0.0283554570967519,1425.0046
2021-12-03,SML Index,,-0.0133403779889552,1405.9945
2021-12-06,SML Index,,0.0241229250896786,1439.9112
2021-12-07,SML Index,,0.0144606834088103,1460.7333
2021-12-08,SML Index,,0.0046680663746079,1467.5521
2021-12-09,SML Index,,-0.0164212909374734,1443.453
2021-12-10,SML Index,,0.0002045096030145,1443.7482
2021-12-13,SML Index,,-0.017139692364638,1419.0028
2021-12-14,SML Index,,-0.005644245381334,1410.9936
2021-12-15,SML Index,,0.0127092000984272,1428.9262
2021-12-16,SML Index,,-0.0161679448525754,1405.8234
2021-12-17,SML Index,,0.0032077286521194,1410.3329
2021-12-20,SML Index,,-0.015038647967441,1389.1234
2021-12-21,SML Index,,0.0294374855394417,1430.0157
2021-12-22,SML Index,,0.0111020459425725,1445.8918
2021-12-23,SML Index,,0.0061785397773193,1454.8253
2021-12-27,SML Index,,0.0143839263724656,1475.7514
2021-12-28,SML Index,,-0.0029634395061391,1471.3781
2021-12-29,SML Index,,0.0041561716869376,1477.4934
2021-12-30,SML Index,,-0.0042296635639794,1471.2441
2021-12-31,SML Index,,-0.0003878350302304,1470.6735
2022-01-03,SML Index,,0.0108135490304273,1486.5767
2022-01-04,SML Index,,0.0065790752673575,1496.357
2022-01-05,SML Index,,-0.0246693135394828,1459.4429
2022-01-06,SML Index,,0.0065555836408535,1469.0104
2022-01-07,SML Index,,-0.0110992406861107,1452.7055
2022-01-10,SML Index,,-0.0038523981632891,1447.1091
2022-01-11,SML Index,,0.0066797313347004,1456.7754
2022-01-12,SML Index,,-0.0045567765628112,1450.1372
2022-01-13,SML Index,,0.0001726733167042,1450.3876
2022-01-14,SML Index,,0.004532512550438,1456.9615
2022-01-18,SML Index,,-0.0262989104379216,1418.645
2022-01-19,SML Index,,-0.0173849694602948,1393.9819
2022-01-20,SML Index,,-0.0211710783332265,1364.4698
2022-01-21,SML Index,,-0.0136572462065485,1345.8349
2022-01-24,SML Index,,0.0226540417401865,1376.3235
2022-01-25,SML Index,,-0.0111568246854754,1360.9681
2022-01-26,SML Index,,-0.0146903516695212,1340.975
2022-01-27,SML Index,,-0.0196311638919441,1314.6501
2022-01-28,SML Index,,0.015536909783067,1335.0757
2022-01-31,SML Index,,0.0215294907996601,1363.8192
2022-02-01,SML Index,,0.0075680119476246,1374.1406
2022-02-02,SML Index,,-0.0050192825974284,1367.2434
2022-02-03,SML Index,,-0.0144351035082707,1347.5071
2022-02-04,SML Index,,0.000149535390203,1347.7086
2022-02-07,SML Index,,0.0009726138128078,1349.0194
2022-02-08,SML Index,,0.0178692760089291,1373.1254
2022-02-09,SML Index,,0.0112748624415512,1388.6072
2022-02-10,SML Index,,-0.0137713530507401,1369.4842
2022-02-11,SML Index,,-0.0021611056191813,1366.5246
2022-02-14,SML Index,,-0.0034749465907893,1361.776
2022-02-15,SML Index,,0.0228931189857948,1392.9513
2022-02-16,SML Index,,0.0026030342912921,1396.5772
2022-02-17,SML Index,,-0.0188330441023955,1370.2754
2022-02-18,SML Index,,-0.0049984112682749,1363.4262
2022-02-22,SML Index,,-0.0144572548187794,1343.7148
2022-02-23,SML Index,,-0.014627062230765,1324.0602
2022-02-24,SML Index,,0.0172651515391824,1346.9203
2022-02-25,SML Index,,0.0223892237721861,1377.0768
2022-02-28,SML Index,,0.0041986038832402,1382.8586
2022-03-01,SML Index,,-0.0189584820892028,1356.6417
2022-03-02,SML Index,,0.0273695700198512,1393.7724
2022-03-03,SML Index,,-0.0070573215540787,1383.9361
2022-03-04,SML Index,,-0.0135702797260652,1365.1557
2022-03-07,SML Index,,-0.0227308870336183,1334.1245
2022-03-08,SML Index,,0.0038901916575253,1339.3145
2022-03-09,SML Index,,0.0211885259212829,1367.6926
2022-03-10,SML Index,,-0.0011428006556444,1366.1296
2022-03-11,SML Index,,-0.0114578441166929,1350.4767
2022-03-14,SML Index,,-0.0115486627795947,1334.8805
2022-03-15,SML Index,,0.0105643913443937,1348.9827
2022-03-16,SML Index,,0.0250467259513409,1382.7703
2022-03-17,SML Index,,0.0123813767188956,1399.8909
2022-03-18,SML Index,,0.0057858080226107,1407.9904
2022-03-21,SML Index,,-0.0066442214378734,1398.6354
2022-03-22,SML Index,,0.0049772799973459,1405.5968
2022-03-23,SML Index,,-0.0181714272542452,1380.0551
2022-03-24,SML Index,,0.0081832964495403,1391.3485
2022-03-25,SML Index,,0.0063433424479919,1400.1743
2022-03-28,SML Index,,-0.0040457820144249,1394.5095
2022-03-29,SML Index,,0.0239515758049695,1427.9102
2022-03-30,SML Index,,-0.0179995212584097,1402.2085
2022-03-31,SML Index,,-0.0102501874721198,1387.8356
2022-04-01,SML Index,,0.0097714023188335,1401.3967
2022-04-04,SML Index,,-0.0037427660561781,1396.1516
2022-04-05,SML Index,,-0.0224888185495042,1364.7538
2022-04-06,SML Index,,-0.0116116914274208,1348.9067
2022-04-07,SML Index,,-0.0005902557975284,1348.1105
2022-04-08,SML Index,,-0.0059141294426532,1340.1376
2022-04-11,SML Index,,-0.0061436974830048,1331.9042
2022-04-12,SML Index,,0.0054718650185201,1339.1922
2022-04-13,SML Index,,0.0167202288065897,1361.5838
2022-04-14,SML Index,,-0.0067327475547227,1352.4166
2022-04-18,SML Index,,-0.0036739418903909,1347.4479
2022-04-19,SML Index,,0.0189546475229209,1372.9883
2022-04-20,SML Index,,0.0071507528505523,1382.8062
2022-04-21,SML Index,,-0.0157675023441462,1361.0028
2022-04-22,SML Index,,-0.0246522637572824,1327.451
2022-04-25,SML Index,,0.0031937148715845,1331.6905
2022-04-26,SML Index,,-0.0300476724884647,1291.6763
2022-04-27,SML Index,,-0.003657959815474,1286.9514
2022-04-28,SML Index,,0.0205115748737676,1313.3488
2022-04-29,SML Index,,-0.0257970312227795,1279.4683
2022-05-02,SML Index,,0.0072239382562271,1288.7111
2022-05-03,SML Index,,0.0089995344961333,1300.3089
2022-05-04,SML Index,,0.0266175214212562,1334.9199
2022-05-05,SML Index,,-0.0357954810621971,1287.1358
2022-05-06,SML Index,,-0.0105984931815276,1273.4941
2022-05-09,SML Index,,-0.02835961313052,1237.3783
2022-05-10,SML Index,,-0.0061766882448157,1229.7354
2022-05-11,SML Index,,-0.0167740149628936,1209.1078
2022-05-12,SML Index,,0.0124237061410075,1224.1294
2022-05-13,SML Index,,0.024088303082991,1253.6166
2022-05-16,SML Index,,-0.0034748263544053,1249.2605
2022-05-17,SML Index,,0.0301978650569676,1286.9855
2022-05-18,SML Index,,-0.0317446466957087,1246.1306
2022-05-19,SML Index,,-0.0048161083597496,1240.1291
2022-05-20,SML Index,,-0.003598657591375,1235.6663
2022-05-23,SML Index,,0.0106741601676763,1248.856
2022-05-24,SML Index,,-0.0110239290999122,1235.0887
2022-05-25,SML Index,,0.0205190930821403,1260.4316
2022-05-26,SML Index,,0.0212400260355263,1287.2032
2022-05-27,SML Index,,0.0231994451225727,1317.0656
2022-05-31,SML Index,,-0.0105408568867031,1303.1826
2022-06-01,SML Index,,-0.0032800468637319,1298.9081
2022-06-02,SML Index,,0.0191350719885416,1323.7628
2022-06-03,SML Index,,-0.009129656763281,1311.6773
2022-06-06,SML Index,,0.0064586007549263,1320.1489
2022-06-07,SML Index,,0.0110052737232899,1334.6775
2022-06-08,SML Index,,-0.0168664714884307,1312.1662
2022-06-09,SML Index,,-0.0190449959768815,1287.176
2022-06-10,SML Index,,-0.0249023443569488,1255.1223
2022-06-13,SML Index,,-0.0446273642018789,1199.1095
2022-06-14,SML Index,,-0.0023342321948078,1196.3105
2022-06-15,SML Index,,0.0088108396607737,1206.851
2022-06-16,SML Index,,-0.0487292963257272,1148.042
2022-06-17,SML Index,,0.007059323613596,1156.1464
2022-06-21,SML Index,,0.0147503810936053,1173.2
2022-06-22,SML Index,,-0.0025721957040574,1170.1823
2022-06-23,SML Index,,0.0084460344341221,1180.0657
2022-06-24,SML Index,,0.0310761510990444,1216.7376
2022-06-27,SML Index,,0.0079360578649005,1226.3937
2022-06-28,SML Index,,-0.0151542689757783,1207.8086
2022-06-29,SML Index,,-0.0094992700002302,1196.3353
2022-06-30,SML Index,,-0.0037962601287448,1191.7937
2022-07-01,SML Index,,0.0094171499647968,1203.017
2022-07-05,SML Index,,0.0014173532044849,1204.7221
2022-07-06,SML Index,,-0.0117048570786573,1190.621
2022-07-07,SML Index,,0.0176575081407095,1211.6444
2022-07-08,SML Index,,-0.0022490096929428,1208.9194
2022-07-11,SML Index,,-0.0135364690152213,1192.5549
2022-07-12,SML Index,,-0.0011925656420513,1191.1327
2022-07-13,SML Index,,-0.0028502281903605,1187.7377
2022-07-14,SML Index,,-0.0087536162235146,1177.3407
2022-07-15,SML Index,,0.0210307857360236,1202.1011
2022-07-18,SML Index,,-0.0004864815446887,1201.5163
2022-07-19,SML Index,,0.0350380598249062,1243.6151
2022-07-20,SML Index,,0.0142298047040438,1261.3115
2022-07-21,SML Index,,0.0028328450188555,1264.8846
2022-07-22,SML Index,,-0.0093731080289853,1253.0287
2022-07-25,SML Index,,0.0066654498815548,1261.3807
2022-07-26,SML Index,,-0.0055065849667748,1254.4348
2022-07-27,SML Index,,0.0233295504875981,1283.7002
2022-07-28,SML Index,,0.0127848387029931,1300.1121
2022-07-29,SML Index,,0.0084817301523461,1311.1393
2022-08-01,SML Index,,0.0021350896887919,1313.9387
2022-08-02,SML Index,,-0.008336842502622,1302.9846
2022-08-03,SML Index,,0.0091664936024569,1314.9284
2022-08-04,SML Index,,-0.0080615035769248,1304.3281
2022-08-05,SML Index,,0.0050005822921395,1310.8505
2022-08-08,SML Index,,0.0063133820370822,1319.1264
2022-08-09,SML Index,,-0.0143540452226564,1300.1916
2022-08-10,SML Index,,0.0222013432481797,1329.0576
2022-08-11,SML Index,,0.0065157446900721,1337.7174
